android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isSameRecordClass(javax.jmdns.impl.DNSEntry) -> c
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> d
    void toByteArray(java.io.DataOutputStream) -> a
    byte[] toByteArray() -> n
    int compareTo(javax.jmdns.impl.DNSEntry) -> e
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSIncoming -> b.a.a.e:
    java.util.logging.Logger logger -> g
    boolean USE_DOMAIN_NAME_FORMAT_FOR_SRV_TARGET -> a
    java.net.DatagramPacket _packet -> h
    long _receivedTime -> i
    javax.jmdns.impl.DNSIncoming$MessageInputStream _messageInputStream -> j
    int _senderUDPPayload -> k
    char[] _nibbleToHex -> l
    javax.jmdns.impl.DNSIncoming clone() -> a
    javax.jmdns.impl.DNSQuestion readQuestion() -> t
    javax.jmdns.impl.DNSRecord readAnswer(java.net.InetAddress) -> a
    java.lang.String print(boolean) -> a
    java.lang.String toString() -> toString
    void append(javax.jmdns.impl.DNSIncoming) -> a
    int elapseSinceArrival() -> b
    int getSenderUDPPayload() -> c
    java.lang.String _hexString(byte[]) -> b
    java.lang.Object clone() -> clone
javax.jmdns.impl.DNSIncoming$1 -> b.a.a.f:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSLabel -> a
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSOptionCode -> b
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> c
javax.jmdns.impl.DNSIncoming$MessageInputStream -> b.a.a.g:
    java.util.logging.Logger logger1 -> b
    java.util.Map _names -> a
    int readUnsignedShort() -> a
    int readInt() -> b
    byte[] readBytes(int) -> a
    java.lang.String readUTF(int) -> b
    java.lang.String readName() -> c
    java.lang.String readNonNameString() -> d
javax.jmdns.impl.DNSListener -> b.a.a.h:
    void updateRecord(javax.jmdns.impl.DNSCache,long,javax.jmdns.impl.DNSEntry) -> a
javax.jmdns.impl.DNSMessage -> b.a.a.i:
    int _id -> a
    boolean _multicast -> b
    int _flags -> g
    java.util.List _questions -> c
    java.util.List _answers -> d
    java.util.List _authoritativeAnswers -> e
    java.util.List _additionals -> f
    int getId() -> d
    void setId(int) -> a
    int getFlags() -> e
    void setFlags(int) -> b
    boolean isMulticast() -> f
    java.util.Collection getQuestions() -> g
    int getNumberOfQuestions() -> h
    java.util.Collection getAllAnswers() -> i
    java.util.Collection getAnswers() -> j
    int getNumberOfAnswers() -> k
    java.util.Collection getAuthorities() -> l
    int getNumberOfAuthorities() -> m
    java.util.Collection getAdditionals() -> n
    int getNumberOfAdditionals() -> o
    boolean isTruncated() -> p
    boolean isQuery() -> q
    boolean isEmpty() -> r
    java.lang.String print() -> s
    java.lang.String print(byte[]) -> a
javax.jmdns.impl.DNSOutgoing -> b.a.a.j:
    boolean USE_DOMAIN_NAME_COMPRESSION -> a
    java.util.Map _names -> g
    int _maxUDPPayload -> h
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _questionsBytes -> i
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _answersBytes -> j
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _authoritativeAnswersBytes -> k
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _additionalsAnswersBytes -> l
    int availableSpace() -> a
    void addQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void addAnswer(javax.jmdns.impl.DNSIncoming,javax.jmdns.impl.DNSRecord) -> a
    void addAnswer(javax.jmdns.impl.DNSRecord,long) -> a
    void addAuthorativeAnswer(javax.jmdns.impl.DNSRecord) -> a
    byte[] data() -> b
    boolean isQuery() -> q
    java.lang.String toString() -> toString
    int getMaxUDPPayload() -> c
javax.jmdns.impl.DNSOutgoing$MessageOutputStream -> b.a.a.k:
    javax.jmdns.impl.DNSOutgoing _out -> a
    int _offset -> b
    void writeByte(int) -> a
    void writeBytes(byte[],int,int) -> a
    void writeShort(int) -> b
    void writeInt(int) -> c
    void writeUTF(java.lang.String,int,int) -> a
    void writeName(java.lang.String) -> a
    void writeName(java.lang.String,boolean) -> a
    void writeQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void writeRecord(javax.jmdns.impl.DNSRecord,long) -> a
javax.jmdns.impl.DNSQuestion -> b.a.a.l:
    java.util.logging.Logger logger -> b
    javax.jmdns.impl.DNSQuestion newQuestion(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass,boolean) -> a
    boolean answeredBy(javax.jmdns.impl.DNSEntry) -> f
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    void addAnswersForServiceInfo(javax.jmdns.impl.JmDNSImpl,java.util.Set,javax.jmdns.impl.ServiceInfoImpl) -> a
    boolean isExpired(long) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSQuestion$1 -> b.a.a.m:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.DNSQuestion$AllRecords -> b.a.a.n:
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> d
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS4Address -> b.a.a.o:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS6Address -> b.a.a.p:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$HostInformation -> b.a.a.q:
javax.jmdns.impl.DNSQuestion$Pointer -> b.a.a.r:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
javax.jmdns.impl.DNSQuestion$Service -> b.a.a.s:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$Text -> b.a.a.t:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSRecord -> b.a.a.u:
    java.util.logging.Logger logger -> c
    int _ttl -> d
    long _created -> e
    java.net.InetAddress _source -> f
    byte[] EMPTY_TXT -> b
    boolean equals(java.lang.Object) -> equals
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean sameType(javax.jmdns.impl.DNSRecord) -> b
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    boolean suppressedBy(javax.jmdns.impl.DNSIncoming) -> a
    boolean suppressedBy(javax.jmdns.impl.DNSRecord) -> c
    long getExpirationTime(int) -> a
    int getRemainingTTL(long) -> b
    boolean isExpired(long) -> a
    boolean isStale(long) -> c
    void resetTTL(javax.jmdns.impl.DNSRecord) -> d
    void setWillExpireSoon(long) -> d
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean isSingleValued() -> o
    javax.jmdns.ServiceInfo getServiceInfo() -> p
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void setRecordSource(java.net.InetAddress) -> a
    java.net.InetAddress getRecordSource() -> q
    void toString(java.lang.StringBuilder) -> a
    int getTTL() -> r
javax.jmdns.impl.DNSRecord$Address -> b.a.a.v:
    java.util.logging.Logger logger1 -> d
    java.net.InetAddress _addr -> c
    boolean sameName(javax.jmdns.impl.DNSRecord) -> e
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    java.net.InetAddress getAddress() -> s
    void toByteArray(java.io.DataOutputStream) -> a
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$HostInformation -> b.a.a.w:
    java.lang.String _os -> c
    java.lang.String _cpu -> d
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$IPv4Address -> b.a.a.x:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$IPv6Address -> b.a.a.y:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$Pointer -> b.a.a.z:
    java.lang.String _alias -> c
    boolean isSameEntry(javax.jmdns.impl.DNSEntry) -> a
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    java.lang.String getAlias() -> s
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Service -> b.a.a.aa:
    java.util.logging.Logger logger1 -> c
    int _priority -> d
    int _weight -> e
    int _port -> f
    java.lang.String _server -> g
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    void toByteArray(java.io.DataOutputStream) -> a
    java.lang.String getServer() -> s
    int getPriority() -> t
    int getWeight() -> u
    int getPort() -> v
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Text -> b.a.a.ab:
    byte[] _text -> c
    byte[] getText() -> s
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSStatefulObject -> b.a.a.ac:
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
javax.jmdns.impl.DNSStatefulObject$DNSStatefulObjectSemaphore -> b.a.a.ad:
    java.util.logging.Logger logger -> a
    java.lang.String _name -> b
    java.util.concurrent.ConcurrentMap _semaphores -> c
    void waitForEvent(long) -> a
    void signalEvent() -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.DNSStatefulObject$DefaultImplementation -> b.a.a.ae:
    java.util.logging.Logger logger -> c
    javax.jmdns.impl.JmDNSImpl _dns -> d
    javax.jmdns.impl.tasks.DNSTask _task -> a
    javax.jmdns.impl.constants.DNSState _state -> b
    javax.jmdns.impl.DNSStatefulObject$DNSStatefulObjectSemaphore _announcing -> e
    javax.jmdns.impl.DNSStatefulObject$DNSStatefulObjectSemaphore _canceling -> f
    javax.jmdns.impl.JmDNSImpl getDns() -> a
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    void setTask(javax.jmdns.impl.tasks.DNSTask) -> c
    void setState(javax.jmdns.impl.constants.DNSState) -> a
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> b
    boolean cancelState() -> c
    boolean closeState() -> d
    boolean recoverState() -> e
    boolean isProbing() -> f
    boolean isAnnouncing() -> g
    boolean isAnnounced() -> h
    boolean isCanceling() -> i
    boolean isCanceled() -> j
    boolean isClosing() -> k
    boolean isClosed() -> l
    boolean willCancel() -> m
    boolean willClose() -> n
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.DNSTaskStarter -> b.a.a.af:
    void purgeTimer() -> a_
    void purgeStateTimer() -> b
    void cancelTimer() -> c
    void cancelStateTimer() -> d
    void startProber() -> e
    void startAnnouncer() -> f
    void startRenewer() -> g
    void startCanceler() -> h
    void startReaper() -> i
    void startServiceInfoResolver(javax.jmdns.impl.ServiceInfoImpl) -> a
    void startServiceResolver(java.lang.String) -> a
    void startResponder(javax.jmdns.impl.DNSIncoming,int) -> a
javax.jmdns.impl.DNSTaskStarter$DNSTaskStarterImpl -> b.a.a.ag:
    javax.jmdns.impl.JmDNSImpl _jmDNSImpl -> a
    java.util.Timer _timer -> b
    java.util.Timer _stateTimer -> c
    void purgeTimer() -> a_
    void purgeStateTimer() -> b
    void cancelTimer() -> c
    void cancelStateTimer() -> d
    void startProber() -> e
    void startAnnouncer() -> f
    void startRenewer() -> g
    void startCanceler() -> h
    void startReaper() -> i
    void startServiceInfoResolver(javax.jmdns.impl.ServiceInfoImpl) -> a
    void startServiceResolver(java.lang.String) -> a
    void startResponder(javax.jmdns.impl.DNSIncoming,int) -> a
javax.jmdns.impl.DNSTaskStarter$DNSTaskStarterImpl$StarterTimer -> b.a.a.ah:
    boolean _cancelled -> a
    void cancel() -> cancel
    void schedule(java.util.TimerTask,long) -> schedule
    void schedule(java.util.TimerTask,java.util.Date) -> schedule
    void schedule(java.util.TimerTask,long,long) -> schedule
    void schedule(java.util.TimerTask,java.util.Date,long) -> schedule
    void scheduleAtFixedRate(java.util.TimerTask,long,long) -> scheduleAtFixedRate
    void scheduleAtFixedRate(java.util.TimerTask,java.util.Date,long) -> scheduleAtFixedRate
javax.jmdns.impl.DNSTaskStarter$Factory -> b.a.a.ai:
    javax.jmdns.impl.DNSTaskStarter$Factory _instance -> a
    java.util.concurrent.ConcurrentMap _instances -> b
    java.util.concurrent.atomic.AtomicReference _databaseClassDelegate -> c
    javax.jmdns.impl.DNSTaskStarter newDNSTaskStarter(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.impl.DNSTaskStarter$Factory getInstance() -> a
    javax.jmdns.impl.DNSTaskStarter getStarter(javax.jmdns.impl.JmDNSImpl) -> b
javax.jmdns.impl.DNSTaskStarter$Factory$ClassDelegate -> b.a.a.aj:
    javax.jmdns.impl.DNSTaskStarter newDNSTaskStarter(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.HostInfo -> b.a.a.ak:
    java.util.logging.Logger logger -> d
    java.lang.String _name -> a
    java.net.InetAddress _address -> b
    java.net.NetworkInterface _interfaze -> c
    javax.jmdns.impl.HostInfo$HostInfoState _state -> e
    int hostNameCount -> f
    javax.jmdns.impl.HostInfo newHostInfo(java.net.InetAddress,javax.jmdns.impl.JmDNSImpl,java.lang.String) -> a
    java.net.InetAddress loopbackAddress() -> q
    java.lang.String getName() -> a
    java.net.InetAddress getInetAddress() -> b
    java.net.Inet4Address getInet4Address() -> c
    java.net.Inet6Address getInet6Address() -> d
    java.net.NetworkInterface getInterface() -> e
    boolean conflictWithRecord(javax.jmdns.impl.DNSRecord$Address) -> a
    java.lang.String incrementHostName() -> f
    boolean shouldIgnorePacket(java.net.DatagramPacket) -> a
    javax.jmdns.impl.DNSRecord$Address getDNSAddressRecord(javax.jmdns.impl.constants.DNSRecordType,boolean,int) -> a
    javax.jmdns.impl.DNSRecord$Address getDNS4AddressRecord(boolean,int) -> b
    javax.jmdns.impl.DNSRecord$Address getDNS6AddressRecord(boolean,int) -> c
    javax.jmdns.impl.DNSRecord$Pointer getDNSReverseAddressRecord(javax.jmdns.impl.constants.DNSRecordType,boolean,int) -> b
    javax.jmdns.impl.DNSRecord$Pointer getDNS4ReverseAddressRecord(boolean,int) -> d
    javax.jmdns.impl.DNSRecord$Pointer getDNS6ReverseAddressRecord(boolean,int) -> e
    java.lang.String toString() -> toString
    java.util.Collection answers(boolean,int) -> a
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean revertState() -> g
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean cancelState() -> h
    boolean closeState() -> i
    boolean recoverState() -> j
    boolean isProbing() -> k
    boolean isAnnounced() -> l
    boolean isCanceling() -> m
    boolean isCanceled() -> n
    boolean isClosing() -> o
    boolean isClosed() -> p
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
javax.jmdns.impl.HostInfo$1 -> b.a.a.al:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.HostInfo$HostInfoState -> b.a.a.am:
javax.jmdns.impl.JmDNSImpl -> b.a.a.an:
    java.util.logging.Logger logger -> b
    java.net.InetAddress _group -> c
    java.net.MulticastSocket _socket -> d
    java.util.List _listeners -> e
    java.util.concurrent.ConcurrentMap _serviceListeners -> f
    java.util.Set _typeListeners -> g
    javax.jmdns.impl.DNSCache _cache -> h
    java.util.concurrent.ConcurrentMap _services -> i
    java.util.concurrent.ConcurrentMap _serviceTypes -> j
    javax.jmdns.JmDNS$Delegate _delegate -> k
    java.lang.Thread _shutdown -> a
    javax.jmdns.impl.HostInfo _localHost -> l
    java.lang.Thread _incomingListener -> m
    int _throttle -> n
    long _lastThrottleIncrement -> o
    java.util.concurrent.ExecutorService _executor -> p
    java.util.Random _random -> q
    java.util.concurrent.locks.ReentrantLock _ioLock -> r
    javax.jmdns.impl.DNSIncoming _plannedAnswer -> s
    java.util.concurrent.ConcurrentMap _serviceCollectors -> t
    java.lang.String _name -> u
    java.lang.Object _recoverLock -> v
    void start(java.util.Collection) -> a
    void openMulticastSocket(javax.jmdns.impl.HostInfo) -> a
    void closeMulticastSocket() -> M
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> j
    boolean cancelState() -> k
    boolean closeState() -> l
    boolean recoverState() -> m
    javax.jmdns.impl.JmDNSImpl getDns() -> n
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean isProbing() -> o
    boolean isAnnounced() -> p
    boolean isCanceling() -> q
    boolean isCanceled() -> r
    boolean isClosing() -> s
    boolean isClosed() -> t
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
    javax.jmdns.impl.DNSCache getCache() -> u
    java.lang.String getName() -> v
    javax.jmdns.impl.HostInfo getLocalHost() -> w
    java.net.InetAddress getInterface() -> x
    javax.jmdns.impl.ServiceInfoImpl resolveServiceInfo(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    javax.jmdns.impl.ServiceInfoImpl getServiceInfoFromCache(java.lang.String,java.lang.String,java.lang.String,boolean) -> b
    void handleServiceResolved(javax.jmdns.ServiceEvent) -> a
    void addServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> a
    void addServiceListener(java.lang.String,javax.jmdns.ServiceListener,boolean) -> a
    void removeServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> b
    void registerService(javax.jmdns.ServiceInfo) -> a
    void unregisterAllServices() -> y
    boolean registerServiceType(java.lang.String) -> b
    boolean makeServiceNameUnique(javax.jmdns.impl.ServiceInfoImpl) -> b
    java.lang.String incrementName(java.lang.String) -> c
    void addListener(javax.jmdns.impl.DNSListener,javax.jmdns.impl.DNSQuestion) -> a
    void removeListener(javax.jmdns.impl.DNSListener) -> a
    void renewServiceCollector(javax.jmdns.impl.DNSRecord) -> a
    void updateRecord(long,javax.jmdns.impl.DNSRecord,javax.jmdns.impl.JmDNSImpl$Operation) -> a
    void handleRecord(javax.jmdns.impl.DNSRecord,long) -> a
    void handleResponse(javax.jmdns.impl.DNSIncoming) -> a
    void handleQuery(javax.jmdns.impl.DNSIncoming,java.net.InetAddress,int) -> a
    void respondToQuery(javax.jmdns.impl.DNSIncoming) -> b
    void send(javax.jmdns.impl.DNSOutgoing) -> a
    void purgeTimer() -> a_
    void purgeStateTimer() -> b
    void cancelTimer() -> c
    void cancelStateTimer() -> d
    void startProber() -> e
    void startAnnouncer() -> f
    void startRenewer() -> g
    void startCanceler() -> h
    void startReaper() -> i
    void startServiceInfoResolver(javax.jmdns.impl.ServiceInfoImpl) -> a
    void startServiceResolver(java.lang.String) -> a
    void startResponder(javax.jmdns.impl.DNSIncoming,int) -> a
    void recover() -> z
    void __recover() -> A
    void cleanCache() -> B
    void close() -> close
    java.lang.String toString() -> toString
    void disposeServiceCollectors() -> N
    java.lang.String toUnqualifiedName(java.lang.String,java.lang.String) -> a
    java.util.Map getServices() -> C
    void setLastThrottleIncrement(long) -> c
    long getLastThrottleIncrement() -> D
    void setThrottle(int) -> a
    int getThrottle() -> E
    java.util.Random getRandom() -> F
    void ioLock() -> G
    void ioUnlock() -> H
    java.util.Map getServiceTypes() -> I
    java.net.MulticastSocket getSocket() -> J
    java.net.InetAddress getGroup() -> K
    javax.jmdns.JmDNS$Delegate getDelegate() -> L
javax.jmdns.impl.JmDNSImpl$1 -> b.a.a.ao:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    javax.jmdns.impl.JmDNSImpl this$0 -> c
    void run() -> run
javax.jmdns.impl.JmDNSImpl$2 -> b.a.a.ap:
    javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus val$status -> a
    javax.jmdns.ServiceEvent val$event -> b
    javax.jmdns.impl.JmDNSImpl this$0 -> c
    void run() -> run
javax.jmdns.impl.JmDNSImpl$3 -> b.a.a.aq:
    javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus val$status -> a
    javax.jmdns.ServiceEvent val$event -> b
    javax.jmdns.impl.JmDNSImpl this$0 -> c
    void run() -> run
javax.jmdns.impl.JmDNSImpl$4 -> b.a.a.ar:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    javax.jmdns.impl.JmDNSImpl this$0 -> c
    void run() -> run
javax.jmdns.impl.JmDNSImpl$5 -> b.a.a.as:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    javax.jmdns.impl.JmDNSImpl this$0 -> c
    void run() -> run
javax.jmdns.impl.JmDNSImpl$6 -> b.a.a.at:
    javax.jmdns.impl.JmDNSImpl this$0 -> a
    void run() -> run
javax.jmdns.impl.JmDNSImpl$7 -> b.a.a.au:
    int[] $SwitchMap$javax$jmdns$impl$JmDNSImpl$Operation -> a
javax.jmdns.impl.JmDNSImpl$Operation -> b.a.a.av:
    javax.jmdns.impl.JmDNSImpl$Operation Remove -> a
    javax.jmdns.impl.JmDNSImpl$Operation Update -> b
    javax.jmdns.impl.JmDNSImpl$Operation Add -> c
    javax.jmdns.impl.JmDNSImpl$Operation RegisterServiceType -> d
    javax.jmdns.impl.JmDNSImpl$Operation Noop -> e
    javax.jmdns.impl.JmDNSImpl$Operation[] $VALUES -> f
    javax.jmdns.impl.JmDNSImpl$Operation[] values() -> values
    javax.jmdns.impl.JmDNSImpl$Operation valueOf(java.lang.String) -> valueOf
javax.jmdns.impl.JmDNSImpl$ServiceCollector -> b.a.a.aw:
    java.util.concurrent.ConcurrentMap _infos -> a
    java.util.concurrent.ConcurrentMap _events -> b
    java.lang.String _type -> c
    boolean _needToWaitForInfos -> d
    void serviceAdded(javax.jmdns.ServiceEvent) -> serviceAdded
    void serviceRemoved(javax.jmdns.ServiceEvent) -> serviceRemoved
    void serviceResolved(javax.jmdns.ServiceEvent) -> serviceResolved
    java.lang.String toString() -> toString
javax.jmdns.impl.JmDNSImpl$ServiceTypeEntry -> b.a.a.ax:
    java.util.Set _entrySet -> a
    java.lang.String _type -> b
    java.lang.String getType() -> a
    java.util.Set entrySet() -> entrySet
    boolean contains(java.lang.String) -> a
    boolean add(java.lang.String) -> b
    javax.jmdns.impl.JmDNSImpl$ServiceTypeEntry clone() -> b
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
javax.jmdns.impl.JmDNSImpl$ServiceTypeEntry$SubTypeEntry -> b.a.a.ay:
    java.lang.String _key -> a
    java.lang.String _value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    javax.jmdns.impl.JmDNSImpl$ServiceTypeEntry$SubTypeEntry clone() -> c
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
javax.jmdns.impl.ListenerStatus -> b.a.a.az:
    java.util.EventListener _listener -> a
    boolean _synch -> b
    java.util.EventListener getListener() -> a
    boolean isSynchronous() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
javax.jmdns.impl.ListenerStatus$ServiceListenerStatus -> b.a.a.ba:
    java.util.logging.Logger logger -> a
    java.util.concurrent.ConcurrentMap _addedServices -> b
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
    boolean _sameInfo(javax.jmdns.ServiceInfo,javax.jmdns.ServiceInfo) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus -> b.a.a.bb:
    java.util.logging.Logger logger -> a
    java.util.concurrent.ConcurrentMap _addedTypes -> b
    void serviceTypeAdded(javax.jmdns.ServiceEvent) -> a
    void subTypeForServiceTypeAdded(javax.jmdns.ServiceEvent) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.NetworkTopologyDiscoveryImpl -> b.a.a.bc:
    java.util.logging.Logger logger -> a
